MAC,code,credential,license_type,provider_type,state
2,AK, AK-UNK, Unknown Provider Type, UNK, 2, AK
10,AL, AL-UNK, Unknown Provider Type, UNK, 2, AL
7,AR, AR-UNK, Unknown Provider Type, UNK, 2, AR
3, AZ, AK-UNK, Unknown Provider Type, UNK, 3, AZ
2,AK-APN,Certified Advanced Nurse Practitioner,APN,1,AK
2,AK-CNA,Certified Registered Nurse Anesthetist,CNA,1,AK
2,AK-CNM,Certified Nurse Midwife,CNM,1,AK
2,AK-CNS,Certified Nurse Specialist,CNS,1,AK
2,AK-DCH,Doctor of Chiropractics,DCH,1,AK
2,AK-DEN,Dentist,DEN,1,AK
2,AK-DOS,Doctor of Osteopathy,DOS,1,AK
2,AK-DPM,Podiatrist,DPM,1,AK
2,AK-DVM,Veterinarian,DVM,1,AK
2,AK-MDR,Medical Doctor,MDR,1,AK
2,AK-MWF,Midwife,MWF,1,AK
2,AK-NPR,Nurse Practitioner,NPR,1,AK
2,AK-ODR,Optometrist,ODR,1,AK
2,AK-PAS,Physician Assistant,PAS,1,AK
2,AK-RPH,Pharmacist,RPH,1,AK
10,AL-APN,Certified Advanced Nurse Practitioner,APN,1,AL
10,AL-CNA,Certified Registered Nurse Anesthetist,CNA,1,AL
10,AL-CNM,Certified Nurse Midwife,CNM,1,AL
10,AL-CNS,Certified Nurse Specialist,CNS,1,AL
10,AL-DCH,Doctor of Chiropractics,DCH,1,AL
10,AL-DEN,Dentist,DEN,1,AL
10,AL-DOS,Doctor of Osteopathy,DOS,1,AL
10,AL-DPM,Podiatrist,DPM,1,AL
10,AL-DVM,Veterinarian,DVM,1,AL
10,AL-MDR,Medical Doctor,MDR,1,AL
10,AL-MWF,Midwife,MWF,1,AL
10,AL-NPR,Nurse Practitioner,NPR,1,AL
10,AL-ODR,Optometrist,ODR,1,AL
10,AL-PAS,Physician Assistant,PAS,1,AL
10,AL-RPH,Pharmacist,RPH,1,AL
7,AR-APN,Certified Advanced Nurse Practitioner,APN,1,AR
7,AR-CNA,Certified Registered Nurse Anesthetist,CNA,1,AR
7,AR-CNM,Certified Nurse Midwife,CNM,1,AR
7,AR-CNS,Certified Nurse Specialist,CNS,1,AR
